Month,Airport,Passenger
2006-01-01,Hasanudin,109646
2006-02-01,Hasanudin,93528
2006-03-01,Hasanudin,105850
2006-04-01,Hasanudin,108381
2006-05-01,Hasanudin,111989
2006-06-01,Hasanudin,119449
2006-07-01,Hasanudin,141863
2006-08-01,Hasanudin,133200
2006-09-01,Hasanudin,124353
2006-10-01,Hasanudin,107728
2006-11-01,Hasanudin,133415
2006-12-01,Hasanudin,123649
2007-01-01,Hasanudin,119125
2007-02-01,Hasanudin,93441
2007-03-01,Hasanudin,110552
2007-04-01,Hasanudin,111920
2007-05-01,Hasanudin,124718
2007-06-01,Hasanudin,121728
2007-07-01,Hasanudin,143273
2007-08-01,Hasanudin,142540
2007-09-01,Hasanudin,143965
2007-10-01,Hasanudin,172130
2007-11-01,Hasanudin,158002
2007-12-01,Hasanudin,182100
2008-01-01,Hasanudin,139850
2008-02-01,Hasanudin,120389
2008-03-01,Hasanudin,130313
2008-04-01,Hasanudin,118046
2008-05-01,Hasanudin,139983
2008-06-01,Hasanudin,128220
2008-07-01,Hasanudin,139306
2008-08-01,Hasanudin,140024
2008-09-01,Hasanudin,100717
2008-10-01,Hasanudin,144726
2008-11-01,Hasanudin,138028
2008-12-01,Hasanudin,138659
2009-01-01,Hasanudin,140407
2009-02-01,Hasanudin,127764
2009-03-01,Hasanudin,147110
2009-04-01,Hasanudin,135680
2009-05-01,Hasanudin,151062
2009-06-01,Hasanudin,150541
2009-07-01,Hasanudin,163200
2009-08-01,Hasanudin,157696
2009-09-01,Hasanudin,148946
2009-10-01,Hasanudin,178119
2009-11-01,Hasanudin,160807
2009-12-01,Hasanudin,115750
2010-01-01,Hasanudin,174885
2010-02-01,Hasanudin,160367
2010-03-01,Hasanudin,188925
2010-04-01,Hasanudin,182210
2010-05-01,Hasanudin,187673
2010-06-01,Hasanudin,185722
2010-07-01,Hasanudin,220400
2010-08-01,Hasanudin,177523
2010-09-01,Hasanudin,207221
2010-10-01,Hasanudin,211576
2010-11-01,Hasanudin,202386
2010-12-01,Hasanudin,213618
2011-01-01,Hasanudin,221048
2011-02-01,Hasanudin,191047
2011-03-01,Hasanudin,210888
2011-04-01,Hasanudin,203694
2011-05-01,Hasanudin,212927
2011-06-01,Hasanudin,224308
2011-07-01,Hasanudin,236545
2011-08-01,Hasanudin,317082
2011-09-01,Hasanudin,250400
2011-10-01,Hasanudin,233290
2011-11-01,Hasanudin,236419
2011-12-01,Hasanudin,238932
2012-01-01,Hasanudin,258855
2012-02-01,Hasanudin,231457
2012-03-01,Hasanudin,248891
2012-04-01,Hasanudin,248037
2012-05-01,Hasanudin,249393
2012-06-01,Hasanudin,268880
2012-07-01,Hasanudin,266740
2012-08-01,Hasanudin,258670
2012-09-01,Hasanudin,262702
2012-10-01,Hasanudin,251176
2012-11-01,Hasanudin,231024
2012-12-01,Hasanudin,189955
2013-01-01,Hasanudin,280711
2013-02-01,Hasanudin,242026
2013-03-01,Hasanudin,291695
2013-04-01,Hasanudin,269935
2013-05-01,Hasanudin,294782
2013-06-01,Hasanudin,312316
2013-07-01,Hasanudin,286661
2013-08-01,Hasanudin,318352
2013-09-01,Hasanudin,285830
2013-10-01,Hasanudin,306944
2013-11-01,Hasanudin,295746
2013-12-01,Hasanudin,285474
2014-01-01,Hasanudin,287815
2014-02-01,Hasanudin,235540
2014-03-01,Hasanudin,255067
2014-04-01,Hasanudin,236644
2014-05-01,Hasanudin,262107
2014-06-01,Hasanudin,273007
2014-07-01,Hasanudin,219635
2014-08-01,Hasanudin,306915
2014-09-01,Hasanudin,245300
2014-10-01,Hasanudin,284951
2014-11-01,Hasanudin,272188
2014-12-01,Hasanudin,268411
2015-01-01,Hasanudin,263245
2015-02-01,Hasanudin,215298
2015-03-01,Hasanudin,252525
2015-04-01,Hasanudin,234491
2015-05-01,Hasanudin,281906
2015-06-01,Hasanudin,261900
2015-07-01,Hasanudin,309799
2015-08-01,Hasanudin,322679
2015-09-01,Hasanudin,256807
2015-10-01,Hasanudin,308115
2015-11-01,Hasanudin,292726
2015-12-01,Hasanudin,306862
2016-01-01,Hasanudin,376967
2016-02-01,Hasanudin,282961
2016-03-01,Hasanudin,309626
